19:54:29.622,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.632,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.643,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.654,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.665,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.665,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.665,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.666,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.666,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.666,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.666,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.667,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.667,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.667,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.667,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.668,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.668,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.668,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.669,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.669,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.670,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.670,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.670,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.671,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.681,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.693,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.705,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.716,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.727,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.738,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.749,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.760,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.770,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.781,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.792,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.803,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.814,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.824,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.836,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.846,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.857,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.868,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.878,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.878,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.879,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.879,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.879,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.880,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.880,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.880,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.880,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.881,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.881,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.881,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.882,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.882,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.882,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.882,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.883,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.883,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.883,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:29.884,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.894,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.905,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.916,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.926,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.937,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.948,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.959,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.971,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.982,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:29.993,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.003,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.014,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.025,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.036,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.046,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.057,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.068,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.078,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.088,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.089,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.089,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.089,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.090,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.090,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.090,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.091,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.091,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.091,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.091,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.092,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.092,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.092,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.093,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.093,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.093,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.094,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.094,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.094,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.105,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.116,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.127,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.137,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.148,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.159,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.169,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.180,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.191,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.202,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.213,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.224,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.234,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.245,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.256,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.267,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.278,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.289,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.299,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.299,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.300,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.300,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.300,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.301,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.301,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.301,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.302,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.302,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.302,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.303,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.303,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.303,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.303,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.304,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.304,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.304,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.305,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.315,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.326,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.337,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.347,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.358,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.369,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.380,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.391,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.402,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.412,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.423,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.434,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.444,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.455,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.466,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.478,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.489,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.500,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.511,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.511,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.512,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.512,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.512,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.513,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.513,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.514,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.514,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.514,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.515,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.515,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.515,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.516,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.516,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.516,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.517,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.517,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.517,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.517,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.518,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.529,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.540,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.550,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.561,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.572,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.583,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.593,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.604,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.615,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.626,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.636,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.647,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.658,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.669,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.681,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.691,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.702,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.713,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.723,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.723,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.724,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.724,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.724,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.725,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.725,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.725,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.726,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.726,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.726,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.727,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.727,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.727,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.728,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.728,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.728,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.728,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.729,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.740,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.750,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.761,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.772,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.783,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.794,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.804,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.815,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.826,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.837,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.847,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.858,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.869,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.879,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.890,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.901,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.912,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.923,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.932,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.933,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.933,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.934,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.934,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.934,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.935,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.935,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.935,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.936,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.936,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.936,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.936,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.937,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.937,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.937,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.938,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.938,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.938,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:30.939,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.949,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.960,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.971,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.984,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:30.995,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.005,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.016,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.027,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.038,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.049,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.059,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.070,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.081,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.162,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.162,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.162,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.163,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.163,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.163,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.163,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.163,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.164,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.164,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.164,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.164,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.164,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.165,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.165,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.165,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.176,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.186,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.197,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.208,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.218,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.229,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.239,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.250,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.261,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.271,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.282,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.292,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.303,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.313,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.324,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.335,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.345,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.356,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.365,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.366,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.366,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.366,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.366,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.366,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.367,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.367,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.367,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.367,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.367,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.368,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.368,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.368,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.368,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.368,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.369,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.369,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.369,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.369,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.380,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.391,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.401,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.412,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.423,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.433,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.444,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.455,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.465,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.476,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.488,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.498,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.509,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.519,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.530,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.541,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.551,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.562,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.572,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.573,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.573,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.573,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.573,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.573,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.574,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.574,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.574,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.574,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.575,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.575,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.575,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.575,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.575,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.576,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.576,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.576,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.576,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
19:54:31.576,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.587,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.597,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.608,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.618,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.629,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.640,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.650,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.661,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.671,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.682,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.692,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
19:54:31.703,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
